benchmark,freq0,freq1,p-value
linpack,4.5ghz,3.25ghz,0.004341518517797562
linpack,4.5ghz,2.75ghz,0.3223963931070317
linpack,4.5ghz,4.75ghz,0.18703749337591546
linpack,4.5ghz,4.5ghz,1.0
linpack,4.5ghz,5.0ghz,0.0026345660958435055
linpack,4.5ghz,1.25ghz,0.3129994773224958
linpack,4.5ghz,2.0ghz,0.01700726906208309
linpack,4.5ghz,3.5ghz,0.0038398800013550467
linpack,4.5ghz,3.0ghz,0.2523052121646835
linpack,5.0ghz,4.25ghz,0.01888745461845923
linpack,5.0ghz,1.75ghz,0.013733404308894272
linpack,5.0ghz,2.25ghz,0.0436020520360401
linpack,5.0ghz,4.0ghz,0.1683260949337354
linpack,5.0ghz,3.75ghz,0.059825636317548045
linpack,5.0ghz,1.0ghz,0.22898533711961333
linpack,5.0ghz,2.5ghz,0.12060767859094357
linpack,5.0ghz,1.5ghz,0.01529337103019893
linpack,5.0ghz,3.25ghz,0.48486293237843714
linpack,5.0ghz,2.75ghz,0.013007466607958674
linpack,5.0ghz,4.75ghz,0.03281712689483408
linpack,5.0ghz,4.5ghz,0.0026345660958435055
linpack,5.0ghz,5.0ghz,1.0
linpack,5.0ghz,1.25ghz,0.05003228610625733
linpack,5.0ghz,2.0ghz,0.415118275851869
linpack,5.0ghz,3.5ghz,0.8309905299998261
linpack,5.0ghz,3.0ghz,0.029771346975723968
linpack,1.25ghz,4.25ghz,0.7123855280840246
linpack,1.25ghz,1.75ghz,0.8309905299998261
linpack,1.25ghz,2.25ghz,0.8008578418954853
linpack,1.25ghz,4.0ghz,0.4376816780828031
linpack,1.25ghz,3.75ghz,0.5605090914385145
linpack,1.25ghz,1.0ghz,0.34173655502734857
linpack,1.25ghz,2.5ghz,0.4040992479205485
linpack,1.25ghz,1.5ghz,0.6979738522659524
linpack,1.25ghz,3.25ghz,0.19360407089423592
linpack,1.25ghz,2.75ghz,0.953582510349677
linpack,1.25ghz,4.75ghz,0.8008578418954853
linpack,1.25ghz,4.5ghz,0.3129994773224958
linpack,1.25ghz,5.0ghz,0.05003228610625733
linpack,1.25ghz,1.25ghz,1.0
linpack,1.25ghz,2.0ghz,0.33197546708273695
linpack,1.25ghz,3.5ghz,0.07425122834326177
linpack,1.25ghz,3.0ghz,0.6836702770203351
linpack,2.0ghz,4.25ghz,0.14031564937735788
linpack,2.0ghz,1.75ghz,0.10730258670433653
linpack,2.0ghz,2.25ghz,0.2772314876173122
linpack,2.0ghz,4.0ghz,0.6414528745894932
linpack,2.0ghz,3.75ghz,0.3721083307918155
linpack,2.0ghz,1.0ghz,0.9227150779556011
linpack,2.0ghz,2.5ghz,0.5736510006245363
linpack,2.0ghz,1.5ghz,0.0990980154217605
linpack,2.0ghz,3.25ghz,0.6414528745894932
linpack,2.0ghz,2.75ghz,0.13017242401938045
linpack,2.0ghz,4.75ghz,0.20724211154284822
linpack,2.0ghz,4.5ghz,0.01700726906208309
linpack,2.0ghz,5.0ghz,0.415118275851869
linpack,2.0ghz,1.25ghz,0.33197546708273695
linpack,2.0ghz,2.0ghz,1.0
linpack,2.0ghz,3.5ghz,0.415118275851869
linpack,2.0ghz,3.0ghz,0.22898533711961333
linpack,3.5ghz,4.25ghz,0.013007466607958674
linpack,3.5ghz,1.75ghz,0.007415319687152019
linpack,3.5ghz,2.25ghz,0.03971489002268778
linpack,3.5ghz,4.0ghz,0.12060767859094357
linpack,3.5ghz,3.75ghz,0.0436020520360401
linpack,3.5ghz,1.0ghz,0.3721083307918155
linpack,3.5ghz,2.5ghz,0.13517053560025727
linpack,3.5ghz,1.5ghz,0.013733404308894272
linpack,3.5ghz,3.25ghz,0.48486293237843714
linpack,3.5ghz,2.75ghz,0.013733404308894272
linpack,3.5ghz,4.75ghz,0.03971489002268778
linpack,3.5ghz,4.5ghz,0.0038398800013550467
linpack,3.5ghz,5.0ghz,0.8309905299998261
linpack,3.5ghz,1.25ghz,0.07425122834326177
linpack,3.5ghz,2.0ghz,0.415118275851869
linpack,3.5ghz,3.5ghz,1.0
linpack,3.5ghz,3.0ghz,0.013007466607958674
linpack,3.0ghz,4.25ghz,0.415118275851869
linpack,3.0ghz,1.75ghz,0.39325715704186925
linpack,3.0ghz,2.25ghz,0.6694793348058024
linpack,3.0ghz,4.0ghz,0.6414528745894932
linpack,3.0ghz,3.75ghz,0.6139282580548475
linpack,3.0ghz,1.0ghz,0.268742772421077
linpack,3.0ghz,2.5ghz,0.20724211154284822
linpack,3.0ghz,1.5ghz,0.6276258050283593
linpack,3.0ghz,3.25ghz,0.04566317848485905
linpack,3.0ghz,2.75ghz,0.8461535661468554
linpack,3.0ghz,4.75ghz,0.9227150779556011
linpack,3.0ghz,4.5ghz,0.2523052121646835
linpack,3.0ghz,5.0ghz,0.029771346975723968
linpack,3.0ghz,1.25ghz,0.6836702770203351
linpack,3.0ghz,2.0ghz,0.22898533711961333
linpack,3.0ghz,3.5ghz,0.013007466607958674
linpack,3.0ghz,3.0ghz,1.0
lrserv,4.75ghz,4.75ghz,1.0
lrserv,4.75ghz,2.5ghz,0.27907126187468123
lrserv,4.75ghz,3.25ghz,0.93813717383897
lrserv,4.75ghz,2.25ghz,0.48486293237843714
lrserv,4.75ghz,2.0ghz,0.861373792455552
lrserv,4.75ghz,4.0ghz,0.42631291323985965
lrserv,4.75ghz,1.75ghz,0.05723926127938553
lrserv,4.75ghz,4.5ghz,0.5346712115320105
lrserv,4.75ghz,1.0ghz,0.1253189420819512
lrserv,4.75ghz,1.5ghz,0.5736510006245363
lrserv,4.75ghz,4.25ghz,0.3129994773224958
lrserv,4.75ghz,3.5ghz,0.18063688161006308
lrserv,4.75ghz,3.75ghz,0.4728155871746813
lrserv,4.75ghz,5.0ghz,0.14031564937735788
lrserv,4.75ghz,3.0ghz,0.03612587577799184
lrserv,4.75ghz,2.5ghz copy,0.3037847253883319
lrserv,4.75ghz,2.75ghz,0.0478057953309806
lrserv,4.75ghz,1.25ghz,0.9073219836857066
lrserv,2.5ghz,4.75ghz,0.27907126187468123
lrserv,2.5ghz,2.5ghz,1.0
lrserv,2.5ghz,3.25ghz,0.3427338341027869
lrserv,2.5ghz,2.25ghz,0.1452340729732504
lrserv,2.5ghz,2.0ghz,0.3850664818284829
lrserv,2.5ghz,4.0ghz,0.46235873008959283
lrserv,2.5ghz,1.75ghz,0.04089939116285119
lrserv,2.5ghz,4.5ghz,0.13799475087813196
lrserv,2.5ghz,1.0ghz,0.15276075132925196
lrserv,2.5ghz,1.5ghz,0.1452340729732504
lrserv,2.5ghz,4.25ghz,0.621000203004081
lrserv,2.5ghz,3.5ghz,0.7995742210223482
lrserv,2.5ghz,3.75ghz,0.7182469617733183
lrserv,2.5ghz,5.0ghz,0.5837704941889161
lrserv,2.5ghz,3.0ghz,0.6592267165292698
lrserv,2.5ghz,2.5ghz copy,0.7995742210223482
lrserv,2.5ghz,2.75ghz,0.9467287346481039
lrserv,2.5ghz,1.25ghz,0.5655539576654758
lrserv,3.25ghz,4.75ghz,0.93813717383897
lrserv,3.25ghz,2.5ghz,0.3427338341027869
lrserv,3.25ghz,3.25ghz,1.0
lrserv,3.25ghz,2.25ghz,0.5869371700692589
lrserv,3.25ghz,2.0ghz,1.0
lrserv,3.25ghz,4.0ghz,0.65540543793669
lrserv,3.25ghz,1.75ghz,0.10730258670433653
lrserv,3.25ghz,4.5ghz,0.5094483563706427
lrserv,3.25ghz,1.0ghz,0.268742772421077
lrserv,3.25ghz,1.5ghz,0.65540543793669
lrserv,3.25ghz,4.25ghz,0.3721083307918155
lrserv,3.25ghz,3.5ghz,0.2859010589675479
lrserv,3.25ghz,3.75ghz,0.5094483563706427
lrserv,3.25ghz,5.0ghz,0.2947520070546409
lrserv,3.25ghz,3.0ghz,0.07115843333450314
lrserv,3.25ghz,2.5ghz copy,0.3516793716607548
lrserv,3.25ghz,2.75ghz,0.13017242401938045
lrserv,3.25ghz,1.25ghz,0.8461535661468554
lrserv,2.25ghz,4.75ghz,0.48486293237843714
lrserv,2.25ghz,2.5ghz,0.1452340729732504
lrserv,2.25ghz,3.25ghz,0.5869371700692589
lrserv,2.25ghz,2.25ghz,1.0
lrserv,2.25ghz,2.0ghz,0.7123855280840246
lrserv,2.25ghz,4.0ghz,0.44922293322874407
lrserv,2.25ghz,1.75ghz,0.415118275851869
lrserv,2.25ghz,4.5ghz,0.8461535661468554
lrserv,2.25ghz,1.0ghz,0.7562221220076069
lrserv,2.25ghz,1.5ghz,0.8919636193705659
lrserv,2.25ghz,4.25ghz,0.2523052121646835
lrserv,2.25ghz,3.5ghz,0.11603618751300343
lrserv,2.25ghz,3.75ghz,0.17440038915018252
lrserv,2.25ghz,5.0ghz,0.14561009539686695
lrserv,2.25ghz,3.0ghz,0.026971854426319462
lrserv,2.25ghz,2.5ghz copy,0.13517053560025727
lrserv,2.25ghz,2.75ghz,0.08419395035432709
lrserv,2.25ghz,1.25ghz,0.5094483563706427
lrserv,2.0ghz,4.75ghz,0.861373792455552
lrserv,2.0ghz,2.5ghz,0.3850664818284829
lrserv,2.0ghz,3.25ghz,1.0
lrserv,2.0ghz,2.25ghz,0.7123855280840246
lrserv,2.0ghz,2.0ghz,1.0
lrserv,2.0ghz,4.0ghz,0.8309905299998261
lrserv,2.0ghz,1.75ghz,0.3037847253883319
lrserv,2.0ghz,4.5ghz,0.6694793348058024
lrserv,2.0ghz,1.0ghz,0.48486293237843714
lrserv,2.0ghz,1.5ghz,0.6276258050283593
lrserv,2.0ghz,4.25ghz,0.6414528745894932
lrserv,2.0ghz,3.5ghz,0.4376816780828031
lrserv,2.0ghz,3.75ghz,0.5475147688915105
lrserv,2.0ghz,5.0ghz,0.4728155871746813
lrserv,2.0ghz,3.0ghz,0.09518773522036432
lrserv,2.0ghz,2.5ghz copy,0.2947520070546409
lrserv,2.0ghz,2.75ghz,0.2859010589675479
lrserv,2.0ghz,1.25ghz,0.8309905299998261
lrserv,4.0ghz,4.75ghz,0.42631291323985965
lrserv,4.0ghz,2.5ghz,0.46235873008959283
lrserv,4.0ghz,3.25ghz,0.65540543793669
lrserv,4.0ghz,2.25ghz,0.44922293322874407
lrserv,4.0ghz,2.0ghz,0.8309905299998261
lrserv,4.0ghz,4.0ghz,1.0
lrserv,4.0ghz,1.75ghz,0.059825636317548045
lrserv,4.0ghz,4.5ghz,0.33197546708273695
lrserv,4.0ghz,1.0ghz,0.14031564937735788
lrserv,4.0ghz,1.5ghz,0.5736510006245363
lrserv,4.0ghz,4.25ghz,0.5605090914385145
lrserv,4.0ghz,3.5ghz,0.4728155871746813
lrserv,4.0ghz,3.75ghz,0.9690453003117911
lrserv,4.0ghz,5.0ghz,0.48486293237843714
lrserv,4.0ghz,3.0ghz,0.1683260949337354
lrserv,4.0ghz,2.5ghz copy,0.7269006560784503
lrserv,4.0ghz,2.75ghz,0.2143168580185959
lrserv,4.0ghz,1.25ghz,0.8919636193705659
lrserv,1.75ghz,4.75ghz,0.05723926127938553
lrserv,1.75ghz,2.5ghz,0.04089939116285119
lrserv,1.75ghz,3.25ghz,0.10730258670433653
lrserv,1.75ghz,2.25ghz,0.415118275851869
lrserv,1.75ghz,2.0ghz,0.3037847253883319
lrserv,1.75ghz,4.0ghz,0.059825636317548045
lrserv,1.75ghz,1.75ghz,1.0
lrserv,1.75ghz,4.5ghz,0.48486293237843714
lrserv,1.75ghz,1.0ghz,0.7710186241805638
lrserv,1.75ghz,1.5ghz,0.6414528745894932
lrserv,1.75ghz,4.25ghz,0.024402605411921543
lrserv,1.75ghz,3.5ghz,0.013733404308894272
lrserv,1.75ghz,3.75ghz,0.016130322106759073
lrserv,1.75ghz,5.0ghz,0.010431843364281526
lrserv,1.75ghz,3.0ghz,0.0019062927884821437
lrserv,1.75ghz,2.5ghz copy,0.013007466607958674
lrserv,1.75ghz,2.75ghz,0.008808853238989799
lrserv,1.75ghz,1.25ghz,0.2003383819344965
lrserv,4.5ghz,4.75ghz,0.5346712115320105
lrserv,4.5ghz,2.5ghz,0.13799475087813196
lrserv,4.5ghz,3.25ghz,0.5094483563706427
lrserv,4.5ghz,2.25ghz,0.8461535661468554
lrserv,4.5ghz,2.0ghz,0.6694793348058024
lrserv,4.5ghz,4.0ghz,0.33197546708273695
lrserv,4.5ghz,1.75ghz,0.48486293237843714
lrserv,4.5ghz,4.5ghz,1.0
lrserv,4.5ghz,1.0ghz,0.7415144763294637
lrserv,4.5ghz,1.5ghz,0.93813717383897
lrserv,4.5ghz,4.25ghz,0.1253189420819512
lrserv,4.5ghz,3.5ghz,0.07745301640549514
lrserv,4.5ghz,3.75ghz,0.19360407089423592
lrserv,4.5ghz,5.0ghz,0.07425122834326177
lrserv,4.5ghz,3.0ghz,0.01529337103019893
lrserv,4.5ghz,2.5ghz copy,0.09140202473789936
lrserv,4.5ghz,2.75ghz,0.041620062928365585
lrserv,4.5ghz,1.25ghz,0.4376816780828031
lrserv,1.0ghz,4.75ghz,0.1253189420819512
lrserv,1.0ghz,2.5ghz,0.15276075132925196
lrserv,1.0ghz,3.25ghz,0.268742772421077
lrserv,1.0ghz,2.25ghz,0.7562221220076069
lrserv,1.0ghz,2.0ghz,0.48486293237843714
lrserv,1.0ghz,4.0ghz,0.14031564937735788
lrserv,1.0ghz,1.75ghz,0.7710186241805638
lrserv,1.0ghz,4.5ghz,0.7415144763294637
lrserv,1.0ghz,1.0ghz,1.0
lrserv,1.0ghz,1.5ghz,0.9690453003117911
lrserv,1.0ghz,4.25ghz,0.08419395035432709
lrserv,1.0ghz,3.5ghz,0.09140202473789936
lrserv,1.0ghz,3.75ghz,0.06817204557664998
lrserv,1.0ghz,5.0ghz,0.05003228610625733
lrserv,1.0ghz,3.0ghz,0.013007466607958674
lrserv,1.0ghz,2.5ghz copy,0.026971854426319462
lrserv,1.0ghz,2.75ghz,0.059825636317548045
lrserv,1.0ghz,1.25ghz,0.2947520070546409
lrserv,1.5ghz,4.75ghz,0.5736510006245363
lrserv,1.5ghz,2.5ghz,0.1452340729732504
lrserv,1.5ghz,3.25ghz,0.65540543793669
lrserv,1.5ghz,2.25ghz,0.8919636193705659
lrserv,1.5ghz,2.0ghz,0.6276258050283593
lrserv,1.5ghz,4.0ghz,0.5736510006245363
lrserv,1.5ghz,1.75ghz,0.6414528745894932
lrserv,1.5ghz,4.5ghz,0.93813717383897
lrserv,1.5ghz,1.0ghz,0.9690453003117911
lrserv,1.5ghz,1.5ghz,1.0
lrserv,1.5ghz,4.25ghz,0.2947520070546409
lrserv,1.5ghz,3.5ghz,0.1624120073498867
lrserv,1.5ghz,3.75ghz,0.22156412892169008
lrserv,1.5ghz,5.0ghz,0.3223963931070317
lrserv,1.5ghz,3.0ghz,0.052345063273163205
lrserv,1.5ghz,2.5ghz copy,0.17440038915018252
lrserv,1.5ghz,2.75ghz,0.15665606830628992
lrserv,1.5ghz,1.25ghz,0.3825931773694824
lrserv,4.25ghz,4.75ghz,0.3129994773224958
lrserv,4.25ghz,2.5ghz,0.621000203004081
lrserv,4.25ghz,3.25ghz,0.3721083307918155
lrserv,4.25ghz,2.25ghz,0.2523052121646835
lrserv,4.25ghz,2.0ghz,0.6414528745894932
lrserv,4.25ghz,4.0ghz,0.5605090914385145
lrserv,4.25ghz,1.75ghz,0.024402605411921543
lrserv,4.25ghz,4.5ghz,0.1253189420819512
lrserv,4.25ghz,1.0ghz,0.08419395035432709
lrserv,4.25ghz,1.5ghz,0.2947520070546409
lrserv,4.25ghz,4.25ghz,1.0
lrserv,4.25ghz,3.5ghz,0.7415144763294637
lrserv,4.25ghz,3.75ghz,0.876645674312776
lrserv,4.25ghz,5.0ghz,0.7562221220076069
lrserv,4.25ghz,3.0ghz,0.20724211154284822
lrserv,4.25ghz,2.5ghz copy,0.876645674312776
lrserv,4.25ghz,2.75ghz,0.361803488317166
lrserv,4.25ghz,1.25ghz,0.5219814481957432
lrserv,3.5ghz,4.75ghz,0.18063688161006308
lrserv,3.5ghz,2.5ghz,0.7995742210223482
lrserv,3.5ghz,3.25ghz,0.2859010589675479
lrserv,3.5ghz,2.25ghz,0.11603618751300343
lrserv,3.5ghz,2.0ghz,0.4376816780828031
lrserv,3.5ghz,4.0ghz,0.4728155871746813
lrserv,3.5ghz,1.75ghz,0.013733404308894272
lrserv,3.5ghz,4.5ghz,0.07745301640549514
lrserv,3.5ghz,1.0ghz,0.09140202473789936
lrserv,3.5ghz,1.5ghz,0.1624120073498867
lrserv,3.5ghz,4.25ghz,0.7415144763294637
lrserv,3.5ghz,3.5ghz,1.0
lrserv,3.5ghz,3.75ghz,0.7710186241805638
lrserv,3.5ghz,5.0ghz,0.7710186241805638
lrserv,3.5ghz,3.0ghz,0.3825931773694824
lrserv,3.5ghz,2.5ghz copy,0.8461535661468554
lrserv,3.5ghz,2.75ghz,0.5219814481957432
lrserv,3.5ghz,1.25ghz,0.6003641276866312
lrserv,3.75ghz,4.75ghz,0.4728155871746813
lrserv,3.75ghz,2.5ghz,0.7182469617733183
lrserv,3.75ghz,3.25ghz,0.5094483563706427
lrserv,3.75ghz,2.25ghz,0.17440038915018252
lrserv,3.75ghz,2.0ghz,0.5475147688915105
lrserv,3.75ghz,4.0ghz,0.9690453003117911
lrserv,3.75ghz,1.75ghz,0.016130322106759073
lrserv,3.75ghz,4.5ghz,0.19360407089423592
lrserv,3.75ghz,1.0ghz,0.06817204557664998
lrserv,3.75ghz,1.5ghz,0.22156412892169008
lrserv,3.75ghz,4.25ghz,0.876645674312776
lrserv,3.75ghz,3.5ghz,0.7710186241805638
lrserv,3.75ghz,3.75ghz,1.0
lrserv,3.75ghz,5.0ghz,0.6694793348058024
lrserv,3.75ghz,3.0ghz,0.2003383819344965
lrserv,3.75ghz,2.5ghz copy,0.8919636193705659
lrserv,3.75ghz,2.75ghz,0.3129994773224958
lrserv,3.75ghz,1.25ghz,0.6139282580548475
lrserv,5.0ghz,4.75ghz,0.14031564937735788
lrserv,5.0ghz,2.5ghz,0.5837704941889161
lrserv,5.0ghz,3.25ghz,0.2947520070546409
lrserv,5.0ghz,2.25ghz,0.14561009539686695
lrserv,5.0ghz,2.0ghz,0.4728155871746813
lrserv,5.0ghz,4.0ghz,0.48486293237843714
lrserv,5.0ghz,1.75ghz,0.010431843364281526
lrserv,5.0ghz,4.5ghz,0.07425122834326177
lrserv,5.0ghz,1.0ghz,0.05003228610625733
lrserv,5.0ghz,1.5ghz,0.3223963931070317
lrserv,5.0ghz,4.25ghz,0.7562221220076069
lrserv,5.0ghz,3.5ghz,0.7710186241805638
lrserv,5.0ghz,3.75ghz,0.6694793348058024
lrserv,5.0ghz,5.0ghz,1.0
lrserv,5.0ghz,3.0ghz,0.2143168580185959
lrserv,5.0ghz,2.5ghz copy,0.8158901548607471
lrserv,5.0ghz,2.75ghz,0.2947520070546409
lrserv,5.0ghz,1.25ghz,0.5869371700692589
lrserv,3.0ghz,4.75ghz,0.03612587577799184
lrserv,3.0ghz,2.5ghz,0.6592267165292698
lrserv,3.0ghz,3.25ghz,0.07115843333450314
lrserv,3.0ghz,2.25ghz,0.026971854426319462
lrserv,3.0ghz,2.0ghz,0.09518773522036432
lrserv,3.0ghz,4.0ghz,0.1683260949337354
lrserv,3.0ghz,1.75ghz,0.0019062927884821437
lrserv,3.0ghz,4.5ghz,0.01529337103019893
lrserv,3.0ghz,1.0ghz,0.013007466607958674
lrserv,3.0ghz,1.5ghz,0.052345063273163205
lrserv,3.0ghz,4.25ghz,0.20724211154284822
lrserv,3.0ghz,3.5ghz,0.3825931773694824
lrserv,3.0ghz,3.75ghz,0.2003383819344965
lrserv,3.0ghz,5.0ghz,0.2143168580185959
lrserv,3.0ghz,3.0ghz,1.0
lrserv,3.0ghz,2.5ghz copy,0.33197546708273695
lrserv,3.0ghz,2.75ghz,0.6979738522659524
lrserv,3.0ghz,1.25ghz,0.1624120073498867
lrserv,2.5ghz copy,4.75ghz,0.3037847253883319
lrserv,2.5ghz copy,2.5ghz,0.7995742210223482
lrserv,2.5ghz copy,3.25ghz,0.3516793716607548
lrserv,2.5ghz copy,2.25ghz,0.13517053560025727
lrserv,2.5ghz copy,2.0ghz,0.2947520070546409
lrserv,2.5ghz copy,4.0ghz,0.7269006560784503
lrserv,2.5ghz copy,1.75ghz,0.013007466607958674
lrserv,2.5ghz copy,4.5ghz,0.09140202473789936
lrserv,2.5ghz copy,1.0ghz,0.026971854426319462
lrserv,2.5ghz copy,1.5ghz,0.17440038915018252
lrserv,2.5ghz copy,4.25ghz,0.876645674312776
lrserv,2.5ghz copy,3.5ghz,0.8461535661468554
lrserv,2.5ghz copy,3.75ghz,0.8919636193705659
lrserv,2.5ghz copy,5.0ghz,0.8158901548607471
lrserv,2.5ghz copy,3.0ghz,0.33197546708273695
lrserv,2.5ghz copy,2.5ghz copy,1.0
lrserv,2.5ghz copy,2.75ghz,0.44922293322874407
lrserv,2.5ghz copy,1.25ghz,0.39325715704186925
lrserv,2.75ghz,4.75ghz,0.0478057953309806
lrserv,2.75ghz,2.5ghz,0.9467287346481039
lrserv,2.75ghz,3.25ghz,0.13017242401938045
lrserv,2.75ghz,2.25ghz,0.08419395035432709
lrserv,2.75ghz,2.0ghz,0.2859010589675479
lrserv,2.75ghz,4.0ghz,0.2143168580185959
lrserv,2.75ghz,1.75ghz,0.008808853238989799
lrserv,2.75ghz,4.5ghz,0.041620062928365585
lrserv,2.75ghz,1.0ghz,0.059825636317548045
lrserv,2.75ghz,1.5ghz,0.15665606830628992
lrserv,2.75ghz,4.25ghz,0.361803488317166
