benchmark,freq0,freq1,p-value
lrserv,2.75ghz,3.5ghz,0.5219814481957432
lrserv,2.75ghz,3.75ghz,0.3129994773224958
lrserv,2.75ghz,5.0ghz,0.2947520070546409
lrserv,2.75ghz,3.0ghz,0.6979738522659524
lrserv,2.75ghz,2.5ghz copy,0.44922293322874407
lrserv,2.75ghz,2.75ghz,1.0
lrserv,2.75ghz,1.25ghz,0.42631291323985965
lrserv,1.25ghz,4.75ghz,0.9073219836857066
lrserv,1.25ghz,2.5ghz,0.5655539576654758
lrserv,1.25ghz,3.25ghz,0.8461535661468554
lrserv,1.25ghz,2.25ghz,0.5094483563706427
lrserv,1.25ghz,2.0ghz,0.8309905299998261
lrserv,1.25ghz,4.0ghz,0.8919636193705659
lrserv,1.25ghz,1.75ghz,0.2003383819344965
lrserv,1.25ghz,4.5ghz,0.4376816780828031
lrserv,1.25ghz,1.0ghz,0.2947520070546409
lrserv,1.25ghz,1.5ghz,0.3825931773694824
lrserv,1.25ghz,4.25ghz,0.5219814481957432
lrserv,1.25ghz,3.5ghz,0.6003641276866312
lrserv,1.25ghz,3.75ghz,0.6139282580548475
lrserv,1.25ghz,5.0ghz,0.5869371700692589
lrserv,1.25ghz,3.0ghz,0.1624120073498867
lrserv,1.25ghz,2.5ghz copy,0.39325715704186925
lrserv,1.25ghz,2.75ghz,0.42631291323985965
lrserv,1.25ghz,1.25ghz,1.0
rnnserv,1.25ghz,1.25ghz,1.0
rnnserv,1.25ghz,2.0ghz,0.9073219836857066
rnnserv,1.25ghz,3.25ghz,0.15105615728737953
rnnserv,1.25ghz,2.75ghz,0.8158901548607471
rnnserv,1.25ghz,4.5ghz,0.1683260949337354
rnnserv,1.25ghz,4.75ghz,0.07425122834326177
rnnserv,1.25ghz,4.25ghz,0.18063688161006308
rnnserv,1.25ghz,3.75ghz,0.26043426893178667
rnnserv,1.25ghz,3.5ghz,0.9073219836857066
rnnserv,1.25ghz,2.25ghz,0.361803488317166
rnnserv,1.25ghz,1.75ghz,0.3516793716607548
rnnserv,1.25ghz,1.0ghz,0.06817204557664998
rnnserv,1.25ghz,4.0ghz,0.8158901548607471
rnnserv,1.25ghz,5.0ghz,0.0990980154217605
rnnserv,1.25ghz,3.0ghz,0.2003383819344965
rnnserv,1.25ghz,1.5ghz,0.953582510349677
rnnserv,1.25ghz,2.5ghz,0.9227150779556011
rnnserv,2.0ghz,1.25ghz,0.9073219836857066
rnnserv,2.0ghz,2.0ghz,1.0
rnnserv,2.0ghz,3.25ghz,0.09140202473789936
rnnserv,2.0ghz,2.75ghz,0.5736510006245363
rnnserv,2.0ghz,4.5ghz,0.13017242401938045
rnnserv,2.0ghz,4.75ghz,0.03612587577799184
rnnserv,2.0ghz,4.25ghz,0.14031564937735788
rnnserv,2.0ghz,3.75ghz,0.17440038915018252
rnnserv,2.0ghz,3.5ghz,0.6979738522659524
rnnserv,2.0ghz,2.25ghz,0.46093488585479814
rnnserv,2.0ghz,1.75ghz,0.497074660807861
rnnserv,2.0ghz,1.0ghz,0.09518773522036432
rnnserv,2.0ghz,4.0ghz,0.93813717383897
rnnserv,2.0ghz,5.0ghz,0.059825636317548045
rnnserv,2.0ghz,3.0ghz,0.268742772421077
rnnserv,2.0ghz,1.5ghz,0.93813717383897
rnnserv,2.0ghz,2.5ghz,0.9690453003117911
rnnserv,3.25ghz,1.25ghz,0.15105615728737953
rnnserv,3.25ghz,2.0ghz,0.09140202473789936
rnnserv,3.25ghz,3.25ghz,1.0
rnnserv,3.25ghz,2.75ghz,0.15665606830628992
rnnserv,3.25ghz,4.5ghz,1.0
rnnserv,3.25ghz,4.75ghz,0.7269006560784503
rnnserv,3.25ghz,4.25ghz,0.6139282580548475
rnnserv,3.25ghz,3.75ghz,0.6276258050283593
rnnserv,3.25ghz,3.5ghz,0.12060767859094357
rnnserv,3.25ghz,2.25ghz,0.02204821127903532
rnnserv,3.25ghz,1.75ghz,0.028341832697381233
rnnserv,3.25ghz,1.0ghz,0.0028077381497495463
rnnserv,3.25ghz,4.0ghz,0.08419395035432709
rnnserv,3.25ghz,5.0ghz,0.6979738522659524
rnnserv,3.25ghz,3.0ghz,0.011029166691101183
rnnserv,3.25ghz,1.5ghz,0.10730258670433653
rnnserv,3.25ghz,2.5ghz,0.14561009539686695
rnnserv,2.75ghz,1.25ghz,0.8158901548607471
rnnserv,2.75ghz,2.0ghz,0.5736510006245363
rnnserv,2.75ghz,3.25ghz,0.15665606830628992
rnnserv,2.75ghz,2.75ghz,1.0
rnnserv,2.75ghz,4.5ghz,0.26043426893178667
rnnserv,2.75ghz,4.75ghz,0.0807663909568753
rnnserv,2.75ghz,4.25ghz,0.3037847253883319
rnnserv,2.75ghz,3.75ghz,0.3825931773694824
rnnserv,2.75ghz,3.5ghz,0.7123855280840246
rnnserv,2.75ghz,2.25ghz,0.18703749337591546
rnnserv,2.75ghz,1.75ghz,0.17440038915018252
rnnserv,2.75ghz,1.0ghz,0.01700726906208309
rnnserv,2.75ghz,4.0ghz,0.3825931773694824
rnnserv,2.75ghz,5.0ghz,0.15665606830628992
rnnserv,2.75ghz,3.0ghz,0.06817204557664998
rnnserv,2.75ghz,1.5ghz,0.5475147688915105
rnnserv,2.75ghz,2.5ghz,0.5869371700692589
rnnserv,4.5ghz,1.25ghz,0.1683260949337354
rnnserv,4.5ghz,2.0ghz,0.13017242401938045
rnnserv,4.5ghz,3.25ghz,1.0
rnnserv,4.5ghz,2.75ghz,0.26043426893178667
rnnserv,4.5ghz,4.5ghz,1.0
rnnserv,4.5ghz,4.75ghz,0.6836702770203351
rnnserv,4.5ghz,4.25ghz,0.8008578418954853
rnnserv,4.5ghz,3.75ghz,0.6836702770203351
rnnserv,4.5ghz,3.5ghz,0.22898533711961333
rnnserv,4.5ghz,2.25ghz,0.03788424543573267
rnnserv,4.5ghz,1.75ghz,0.03281712689483408
rnnserv,4.5ghz,1.0ghz,0.004901861038274267
rnnserv,4.5ghz,4.0ghz,0.1253189420819512
rnnserv,4.5ghz,5.0ghz,0.861373792455552
rnnserv,4.5ghz,3.0ghz,0.01700726906208309
rnnserv,4.5ghz,1.5ghz,0.15105615728737953
rnnserv,4.5ghz,2.5ghz,0.15105615728737953
rnnserv,4.75ghz,1.25ghz,0.07425122834326177
rnnserv,4.75ghz,2.0ghz,0.03612587577799184
rnnserv,4.75ghz,3.25ghz,0.7269006560784503
rnnserv,4.75ghz,2.75ghz,0.0807663909568753
rnnserv,4.75ghz,4.5ghz,0.6836702770203351
rnnserv,4.75ghz,4.75ghz,1.0
rnnserv,4.75ghz,4.25ghz,0.3825931773694824
rnnserv,4.75ghz,3.75ghz,0.415118275851869
rnnserv,4.75ghz,3.5ghz,0.029771346975723968
rnnserv,4.75ghz,2.25ghz,0.007856148366986239
rnnserv,4.75ghz,1.75ghz,0.011656686132397214
rnnserv,4.75ghz,1.0ghz,0.001367281930175315
rnnserv,4.75ghz,4.0ghz,0.03971489002268778
rnnserv,4.75ghz,5.0ghz,0.953582510349677
rnnserv,4.75ghz,3.0ghz,0.006996807919786315
rnnserv,4.75ghz,1.5ghz,0.04566317848485905
rnnserv,4.75ghz,2.5ghz,0.08773829506214073
rnnserv,4.25ghz,1.25ghz,0.18063688161006308
rnnserv,4.25ghz,2.0ghz,0.14031564937735788
rnnserv,4.25ghz,3.25ghz,0.6139282580548475
rnnserv,4.25ghz,2.75ghz,0.3037847253883319
rnnserv,4.25ghz,4.5ghz,0.8008578418954853
rnnserv,4.25ghz,4.75ghz,0.3825931773694824
rnnserv,4.25ghz,4.25ghz,1.0
rnnserv,4.25ghz,3.75ghz,0.984519736863829
rnnserv,4.25ghz,3.5ghz,0.15665606830628992
rnnserv,4.25ghz,2.25ghz,0.03443756329229049
rnnserv,4.25ghz,1.75ghz,0.029771346975723968
rnnserv,4.25ghz,1.0ghz,0.0029912465204538306
rnnserv,4.25ghz,4.0ghz,0.13517053560025727
rnnserv,4.25ghz,5.0ghz,0.5094483563706427
rnnserv,4.25ghz,3.0ghz,0.01700726906208309
rnnserv,4.25ghz,1.5ghz,0.15665606830628992
rnnserv,4.25ghz,2.5ghz,0.22898533711961333
rnnserv,3.75ghz,1.25ghz,0.26043426893178667
rnnserv,3.75ghz,2.0ghz,0.17440038915018252
rnnserv,3.75ghz,3.25ghz,0.6276258050283593
rnnserv,3.75ghz,2.75ghz,0.3825931773694824
rnnserv,3.75ghz,4.5ghz,0.6836702770203351
rnnserv,3.75ghz,4.75ghz,0.415118275851869
rnnserv,3.75ghz,4.25ghz,0.984519736863829
rnnserv,3.75ghz,3.75ghz,1.0
rnnserv,3.75ghz,3.5ghz,0.24435472003272052
rnnserv,3.75ghz,2.25ghz,0.04566317848485905
rnnserv,3.75ghz,1.75ghz,0.04566317848485905
rnnserv,3.75ghz,1.0ghz,0.005205880435150824
rnnserv,3.75ghz,4.0ghz,0.18063688161006308
rnnserv,3.75ghz,5.0ghz,0.48486293237843714
rnnserv,3.75ghz,3.0ghz,0.02319948731506933
rnnserv,3.75ghz,1.5ghz,0.22156412892169008
rnnserv,3.75ghz,2.5ghz,0.22898533711961333
rnnserv,3.5ghz,1.25ghz,0.9073219836857066
rnnserv,3.5ghz,2.0ghz,0.6979738522659524
rnnserv,3.5ghz,3.25ghz,0.12060767859094357
rnnserv,3.5ghz,2.75ghz,0.7123855280840246
rnnserv,3.5ghz,4.5ghz,0.22898533711961333
rnnserv,3.5ghz,4.75ghz,0.029771346975723968
rnnserv,3.5ghz,4.25ghz,0.15665606830628992
rnnserv,3.5ghz,3.75ghz,0.24435472003272052
rnnserv,3.5ghz,3.5ghz,1.0
rnnserv,3.5ghz,2.25ghz,0.22156412892169008
rnnserv,3.5ghz,1.75ghz,0.24435472003272052
rnnserv,3.5ghz,1.0ghz,0.03788424543573267
rnnserv,3.5ghz,4.0ghz,0.6003641276866312
rnnserv,3.5ghz,5.0ghz,0.14561009539686695
rnnserv,3.5ghz,3.0ghz,0.1253189420819512
rnnserv,3.5ghz,1.5ghz,0.7858989168050492
rnnserv,3.5ghz,2.5ghz,0.6414528745894932
rnnserv,2.25ghz,1.25ghz,0.361803488317166
rnnserv,2.25ghz,2.0ghz,0.46093488585479814
rnnserv,2.25ghz,3.25ghz,0.02204821127903532
rnnserv,2.25ghz,2.75ghz,0.18703749337591546
rnnserv,2.25ghz,4.5ghz,0.03788424543573267
rnnserv,2.25ghz,4.75ghz,0.007856148366986239
rnnserv,2.25ghz,4.25ghz,0.03443756329229049
rnnserv,2.25ghz,3.75ghz,0.04566317848485905
rnnserv,2.25ghz,3.5ghz,0.22156412892169008
rnnserv,2.25ghz,2.25ghz,1.0
rnnserv,2.25ghz,1.75ghz,1.0
rnnserv,2.25ghz,1.0ghz,0.3721083307918155
rnnserv,2.25ghz,4.0ghz,0.46093488585479814
rnnserv,2.25ghz,5.0ghz,0.013733404308894272
rnnserv,2.25ghz,3.0ghz,0.6276258050283593
rnnserv,2.25ghz,1.5ghz,0.4728155871746813
rnnserv,2.25ghz,2.5ghz,0.5094483563706427
rnnserv,1.75ghz,1.25ghz,0.3516793716607548
rnnserv,1.75ghz,2.0ghz,0.497074660807861
rnnserv,1.75ghz,3.25ghz,0.028341832697381233
rnnserv,1.75ghz,2.75ghz,0.17440038915018252
rnnserv,1.75ghz,4.5ghz,0.03281712689483408
rnnserv,1.75ghz,4.75ghz,0.011656686132397214
rnnserv,1.75ghz,4.25ghz,0.029771346975723968
rnnserv,1.75ghz,3.75ghz,0.04566317848485905
rnnserv,1.75ghz,3.5ghz,0.24435472003272052
rnnserv,1.75ghz,2.25ghz,1.0
rnnserv,1.75ghz,1.75ghz,1.0
rnnserv,1.75ghz,1.0ghz,0.3825931773694824
rnnserv,1.75ghz,4.0ghz,0.5094483563706427
rnnserv,1.75ghz,5.0ghz,0.01700726906208309
rnnserv,1.75ghz,3.0ghz,0.5346712115320105
rnnserv,1.75ghz,1.5ghz,0.5475147688915105
rnnserv,1.75ghz,2.5ghz,0.497074660807861
rnnserv,1.0ghz,1.25ghz,0.06817204557664998
rnnserv,1.0ghz,2.0ghz,0.09518773522036432
rnnserv,1.0ghz,3.25ghz,0.0028077381497495463
rnnserv,1.0ghz,2.75ghz,0.01700726906208309
rnnserv,1.0ghz,4.5ghz,0.004901861038274267
rnnserv,1.0ghz,4.75ghz,0.001367281930175315
rnnserv,1.0ghz,4.25ghz,0.0029912465204538306
rnnserv,1.0ghz,3.75ghz,0.005205880435150824
rnnserv,1.0ghz,3.5ghz,0.03788424543573267
rnnserv,1.0ghz,2.25ghz,0.3721083307918155
rnnserv,1.0ghz,1.75ghz,0.3825931773694824
rnnserv,1.0ghz,1.0ghz,1.0
rnnserv,1.0ghz,4.0ghz,0.13517053560025727
rnnserv,1.0ghz,5.0ghz,0.0033914710682818017
rnnserv,1.0ghz,3.0ghz,0.8158901548607471
rnnserv,1.0ghz,1.5ghz,0.19360407089423592
rnnserv,1.0ghz,2.5ghz,0.17440038915018252
rnnserv,4.0ghz,1.25ghz,0.8158901548607471
rnnserv,4.0ghz,2.0ghz,0.93813717383897
rnnserv,4.0ghz,3.25ghz,0.08419395035432709
rnnserv,4.0ghz,2.75ghz,0.3825931773694824
rnnserv,4.0ghz,4.5ghz,0.1253189420819512
rnnserv,4.0ghz,4.75ghz,0.03971489002268778
rnnserv,4.0ghz,4.25ghz,0.13517053560025727
rnnserv,4.0ghz,3.75ghz,0.18063688161006308
rnnserv,4.0ghz,3.5ghz,0.6003641276866312
rnnserv,4.0ghz,2.25ghz,0.46093488585479814
rnnserv,4.0ghz,1.75ghz,0.5094483563706427
rnnserv,4.0ghz,1.0ghz,0.13517053560025727
rnnserv,4.0ghz,4.0ghz,1.0
rnnserv,4.0ghz,5.0ghz,0.07115843333450314
rnnserv,4.0ghz,3.0ghz,0.18703749337591546
rnnserv,4.0ghz,1.5ghz,0.9690453003117911
rnnserv,4.0ghz,2.5ghz,0.9690453003117911
rnnserv,5.0ghz,1.25ghz,0.0990980154217605
rnnserv,5.0ghz,2.0ghz,0.059825636317548045
rnnserv,5.0ghz,3.25ghz,0.6979738522659524
rnnserv,5.0ghz,2.75ghz,0.15665606830628992
rnnserv,5.0ghz,4.5ghz,0.861373792455552
rnnserv,5.0ghz,4.75ghz,0.953582510349677
rnnserv,5.0ghz,4.25ghz,0.5094483563706427
rnnserv,5.0ghz,3.75ghz,0.48486293237843714
rnnserv,5.0ghz,3.5ghz,0.14561009539686695
rnnserv,5.0ghz,2.25ghz,0.013733404308894272
rnnserv,5.0ghz,1.75ghz,0.01700726906208309
rnnserv,5.0ghz,1.0ghz,0.0033914710682818017
rnnserv,5.0ghz,4.0ghz,0.07115843333450314
rnnserv,5.0ghz,5.0ghz,1.0
rnnserv,5.0ghz,3.0ghz,0.012315680042810818
rnnserv,5.0ghz,1.5ghz,0.09518773522036432
rnnserv,5.0ghz,2.5ghz,0.11160199172647282
rnnserv,3.0ghz,1.25ghz,0.2003383819344965
rnnserv,3.0ghz,2.0ghz,0.268742772421077
rnnserv,3.0ghz,3.25ghz,0.011029166691101183
rnnserv,3.0ghz,2.75ghz,0.06817204557664998
rnnserv,3.0ghz,4.5ghz,0.01700726906208309
rnnserv,3.0ghz,4.75ghz,0.006996807919786315
rnnserv,3.0ghz,4.25ghz,0.01700726906208309
rnnserv,3.0ghz,3.75ghz,0.02319948731506933
rnnserv,3.0ghz,3.5ghz,0.1253189420819512
rnnserv,3.0ghz,2.25ghz,0.6276258050283593
rnnserv,3.0ghz,1.75ghz,0.5346712115320105
rnnserv,3.0ghz,1.0ghz,0.8158901548607471
rnnserv,3.0ghz,4.0ghz,0.18703749337591546
rnnserv,3.0ghz,5.0ghz,0.012315680042810818
rnnserv,3.0ghz,3.0ghz,1.0
rnnserv,3.0ghz,1.5ghz,0.3825931773694824
rnnserv,3.0ghz,2.5ghz,0.2947520070546409
rnnserv,1.5ghz,1.25ghz,0.953582510349677
rnnserv,1.5ghz,2.0ghz,0.93813717383897
rnnserv,1.5ghz,3.25ghz,0.10730258670433653
rnnserv,1.5ghz,2.75ghz,0.5475147688915105
rnnserv,1.5ghz,4.5ghz,0.15105615728737953
rnnserv,1.5ghz,4.75ghz,0.04566317848485905
rnnserv,1.5ghz,4.25ghz,0.15665606830628992
rnnserv,1.5ghz,3.75ghz,0.22156412892169008
rnnserv,1.5ghz,3.5ghz,0.7858989168050492
rnnserv,1.5ghz,2.25ghz,0.4728155871746813
rnnserv,1.5ghz,1.75ghz,0.5475147688915105
rnnserv,1.5ghz,1.0ghz,0.19360407089423592
rnnserv,1.5ghz,4.0ghz,0.9690453003117911
rnnserv,1.5ghz,5.0ghz,0.09518773522036432
rnnserv,1.5ghz,3.0ghz,0.3825931773694824
rnnserv,1.5ghz,1.5ghz,1.0
rnnserv,1.5ghz,2.5ghz,0.9073219836857066
rnnserv,2.5ghz,1.25ghz,0.9227150779556011
rnnserv,2.5ghz,2.0ghz,0.9690453003117911
rnnserv,2.5ghz,3.25ghz,0.14561009539686695
rnnserv,2.5ghz,2.75ghz,0.5869371700692589
rnnserv,2.5ghz,4.5ghz,0.15105615728737953
rnnserv,2.5ghz,4.75ghz,0.08773829506214073
rnnserv,2.5ghz,4.25ghz,0.22898533711961333
rnnserv,2.5ghz,3.75ghz,0.22898533711961333
rnnserv,2.5ghz,3.5ghz,0.6414528745894932
rnnserv,2.5ghz,2.25ghz,0.5094483563706427
rnnserv,2.5ghz,1.75ghz,0.497074660807861
rnnserv,2.5ghz,1.0ghz,0.17440038915018252
rnnserv,2.5ghz,4.0ghz,0.9690453003117911
rnnserv,2.5ghz,5.0ghz,0.11160199172647282
rnnserv,2.5ghz,3.0ghz,0.2947520070546409
rnnserv,2.5ghz,1.5ghz,0.9073219836857066
rnnserv,2.5ghz,2.5ghz,1.0
vidpr,2.5ghz,2.5ghz,1.0
vidpr,2.5ghz,2.75ghz,0.9227150779556011
vidpr,2.5ghz,3.75ghz,8.877863272704755e-05
vidpr,2.5ghz,1.75ghz,0.00028525723198329604
vidpr,2.5ghz,2.0ghz,0.00013217974829911983
vidpr,2.5ghz,1.5ghz,0.13017242401938045
vidpr,2.5ghz,1.25ghz,0.03971489002268778
vidpr,2.5ghz,4.5ghz,0.5605090914385145
vidpr,2.5ghz,1.0ghz,0.059825636317548045
vidpr,2.5ghz,4.0ghz,0.0040837137563017965
vidpr,2.5ghz,5.0ghz,0.5869371700692589
vidpr,2.5ghz,3.0ghz,0.415118275851869
vidpr,2.5ghz,4.75ghz,0.5869371700692589
vidpr,2.5ghz,2.25ghz,0.00986347712747337
vidpr,2.5ghz,4.25ghz,0.02565942679162289
vidpr,2.5ghz,3.25ghz,0.01529337103019893
vidpr,2.5ghz,3.5ghz,0.3223963931070317
vidpr,2.75ghz,2.5ghz,0.9227150779556011
vidpr,2.75ghz,2.75ghz,1.0
vidpr,2.75ghz,3.75ghz,0.007856148366986239
vidpr,2.75ghz,1.75ghz,0.007856148366986239
vidpr,2.75ghz,2.0ghz,0.0011153845128289185
vidpr,2.75ghz,1.5ghz,0.18703749337591546
vidpr,2.75ghz,1.25ghz,0.18703749337591546
vidpr,2.75ghz,4.5ghz,0.876645674312776
vidpr,2.75ghz,1.0ghz,0.0990980154217605
vidpr,2.75ghz,4.0ghz,0.0807663909568753
vidpr,2.75ghz,5.0ghz,0.65540543793669
vidpr,2.75ghz,3.0ghz,0.46093488585479814
vidpr,2.75ghz,4.75ghz,0.65540543793669
vidpr,2.75ghz,2.25ghz,0.012315680042810818
vidpr,2.75ghz,4.25ghz,0.1253189420819512
vidpr,2.75ghz,3.25ghz,0.06528948950848884
vidpr,2.75ghz,3.5ghz,0.876645674312776
vidpr,3.75ghz,2.5ghz,8.877863272704755e-05
vidpr,3.75ghz,2.75ghz,0.007856148366986239
vidpr,3.75ghz,3.75ghz,1.0
vidpr,3.75ghz,1.75ghz,0.7710186241805638
vidpr,3.75ghz,2.0ghz,0.6276258050283593
vidpr,3.75ghz,1.5ghz,0.07745301640549514
vidpr,3.75ghz,1.25ghz,0.19360407089423592
vidpr,3.75ghz,4.5ghz,0.0036093469359454364
vidpr,3.75ghz,1.0ghz,0.08773829506214073
vidpr,3.75ghz,4.0ghz,0.268742772421077
vidpr,3.75ghz,5.0ghz,0.000907010565351573
vidpr,3.75ghz,3.0ghz,0.041620062928365585
vidpr,3.75ghz,4.75ghz,0.0028077381497495463
vidpr,3.75ghz,2.25ghz,0.5736510006245363
vidpr,3.75ghz,4.25ghz,0.20724211154284822
vidpr,3.75ghz,3.25ghz,0.2772314876173122
vidpr,3.75ghz,3.5ghz,0.00011284666668156555
vidpr,1.75ghz,2.5ghz,0.00028525723198329604
vidpr,1.75ghz,2.75ghz,0.007856148366986239
vidpr,1.75ghz,3.75ghz,0.7710186241805638
vidpr,1.75ghz,1.75ghz,1.0
vidpr,1.75ghz,2.0ghz,0.42631291323985965
vidpr,1.75ghz,1.5ghz,0.12060767859094357
vidpr,1.75ghz,1.25ghz,0.18703749337591546
vidpr,1.75ghz,4.5ghz,0.005865542555801409
vidpr,1.75ghz,1.0ghz,0.11603618751300343
vidpr,1.75ghz,4.0ghz,0.415118275851869
vidpr,1.75ghz,5.0ghz,0.0009720824650649824
vidpr,1.75ghz,3.0ghz,0.05003228610625733
vidpr,1.75ghz,4.75ghz,0.006996807919786315
vidpr,1.75ghz,2.25ghz,0.6414528745894932
vidpr,1.75ghz,4.25ghz,0.23658179688216296
vidpr,1.75ghz,3.25ghz,0.3721083307918155
vidpr,1.75ghz,3.5ghz,9.620347536626386e-05
vidpr,2.0ghz,2.5ghz,0.00013217974829911983
vidpr,2.0ghz,2.75ghz,0.0011153845128289185
vidpr,2.0ghz,3.75ghz,0.6276258050283593
vidpr,2.0ghz,1.75ghz,0.42631291323985965
vidpr,2.0ghz,2.0ghz,1.0
vidpr,2.0ghz,1.5ghz,0.01989395076755546
vidpr,2.0ghz,1.25ghz,0.028341832697381233
vidpr,2.0ghz,4.5ghz,0.0006850368653792253
vidpr,2.0ghz,1.0ghz,0.029771346975723968
vidpr,2.0ghz,4.0ghz,0.07425122834326177
